English,Chinese,Vietnamese
Inspection Pro Â© {}. Powered by Tradebeyond,检验专业版 © {}. 由 Tradebeyond 提供支持,Inspection Pro Â© {}. Cung cấp bởi Tradebeyond
Update,更新,Cập nhật
Inspector,检验员,Thanh tra
"Camera permission denied message, Please grant permission",相机权限被拒绝，请授予权限,Thông báo quyền truy cập camera bị từ chối. Vui lòng cấp quyền
Please Scan the Environment Code,请扫描环境代码,Thông báo quyền truy cập camera bị từ chối. Vui lòng cấp quyền
Invalid Environment Code,环境代码无效,Thông báo quyền truy cập camera bị từ chối. Vui lòng cấp quyền
Failed to scan QR code,二维码扫描失败,Thông báo quyền truy cập camera bị từ chối. Vui lòng cấp quyền
Upload from Album,从相册上传,Tải lên từ Album
Forgot Password?,忘记密码？,Quên mật khẩu?
Use Your Fingerprint/ Face Recognition to Log in,使用指纹 / 人脸识别登录,Sử dụng vân tay/nhận dạng khuôn mặt để đăng nhập
Your device support biometric authentication.,您的设备支持生物识别认证。,Thiết bị của bạn hỗ trợ xác thực sinh trắc học.
Environment Code,环境代码,Mã môi trường
Username,用户名,Tên người dùng
Please enter your username,请输入您的用户名,Vui lòng nhập tên người dùng
Password,密码,Mật khẩu
Please enter your password,请输入您的密码,Vui lòng nhập mật khẩu
Error text for user name & password.,用户名或密码错误,Lỗi văn bản cho tên người dùng và mật khẩu.
Login,登录,Đăng nhập
Scan your fingerprint (or face or whatever) to authenticate,扫描您的指纹（或人脸等）进行身份验证,Quét dấu vân tay (hoặc khuôn mặt hoặc bất kỳ thứ gì) để xác thực
Bookings,预约,Đặt lịch
Reports,报告,Báo cáo
Sync,同步,Đồng bộ hóa
LOGOUT,退出登录,ĐĂNG XUẤT
Today,今天,Hôm nay
Tomorrow,明天,Ngày mai
Afterwards,之后,Sau đó
Past,上次,Trước đó
Item,产品,Mặt hàng
Defect Code,缺陷代码,Mã lỗi
Critical,严重,Nghiêm trọng
Major,主要,Lớn
Minor,次要,Nhỏ
Defective Unit,缺陷单位,Đơn vị bị lỗi
Total Defective Units,缺陷单位总数,Tổng số đơn vị bị lỗi
Add New,新增,Thêm mới
Contact Person,联系人,Người liên hệ
Go there,前往,Đi đến đó
Filter,筛选,Lọc
Clear,清除,Xóa
Apply,应用,Áp dụng
Search & Filter,搜索与筛选,Tìm kiếm & Lọc
Show Date,显示日期,Hiển thị Ngày
Filter by planned inspection date between:,按计划检验日期筛选：,Lọc theo ngày kiểm tra dự kiến ​​trong khoảng:
Filter by planned audit date between:,按计划审核日期筛选：,Lọc theo ngày kiểm toán dự kiến ​​trong khoảng:
Pick Date Range,选择日期范围,Chọn Khoảng Ngày
Filter by Factory,按工厂筛选,Lọc theo Nhà máy
Hide report that completed after below day(s),隐藏在以下天数后完成的报告,Ẩn báo cáo đã hoàn thành sau (các) ngày dưới đây
Outdated Report,过期报告,Báo cáo đã lỗi thời
Show,显示,Hiển thị
Hide,隐藏,Ẩn
Show Status,显示状态,Hiện Trạng Thái
All Factories,所有工厂,Tất Cả Nhà Máy
New,新建,Mới
In Progress,进行中,Đang Tiến Hành
Signed,已签名,Đã Ký
Submitted,已提交,Đã Gửi
Overdue,逾期,Quá Hạn
Uploaded,已上传,Đã Tải Lên
Uploading{},上传中 {},Đang Tải Lên{}
Booking Details,预约详情,Chi Tiết Đặt Hàng
Data Load Failed,数据加载失败,Tải Dữ Liệu Không Thành Công
Item No.,产品编号,Mã mặt hàng
Product Category,产品类别,Danh Mục Sản Phẩm
VPO No.,交易确认订单（VPO）编号,Mã VPO
Shipment No.,货运编号,Số Lô Hàng
Order Quantity,订单数量,Số Lượng Đơn Hàng
Order Carton Quantity,订单装箱数量,Số Lượng Thùng Đơn Hàng
Actual Carton Quantity,实际装箱数量,Số Lượng Thùng Thực Tế
Status,状态,Trạng Thái
Action,操作,Hành Động
Set,设置,Đặt
Item,产品,Mặt Hàng
No items,无产品,Không có mặt hàng nào
Create Report,创建报告,Tạo Báo Cáo
Booking Report,预约报告 ,Báo cáo lịch đặt
Defect Details,缺陷详情,Chi Tiết Lỗi
Checklist,检查清单,Danh Sách Kiểm Tra
CAPA,纠正与预防措施（CAPA）,CAPA
CAPA,纠正与预防措施（CAPA）,CAPA
Please enter CAPA for the test item.,请为该测试产品输入CAPA,Vui lòng nhập CAPA cho mặt hàng kiểm tra.
Review By,审核人,Đánh giá bởi
Reference,参考,Tham chiếu
Corrective Action,纠正措施,Hành động khắc phục
Due Date,截止日期,Ngày đến hạn
Responsible Person,负责人,Người chịu trách nhiệm
Status,状态,Trạng thái
Completion Date,完成日期,Ngày hoàn thành
Images & Attachments,图片与附件,Hình ảnh & Tệp đính kèm
Code,代码,Mã
Summary,总结,Tóm ​​tắt
Item Name,产品名称 ,Tên mặt hàng
Item Description,产品描述 ,Mô tả mặt hàng
AQL Information,抽样检验信息（AQL）,Thông tin AQL
AQL Info,抽样检验信息（AQL）,Thông tin AQL
Level,级别,Mức độ
Critical,严重,Nghiêm trọng
Major,主要,Lớn
Minor,次要,Nhỏ
Measurement Type,测量类型,Loại đo lường
Measurement Direction,测量方向,Hướng đo lường
Measurement System,测量系统,Hệ thống đo lường
Sample Size,样本量,Kích thước mẫu
Calculated,计算值,Tính toán
Fixed,固定值,Cố định
Actual,实际值,Thực tế
Defective Quantity,缺陷数量,Số lượng lỗi
Details,详情,Chi tiết
Defect Summary,缺陷总结,Tóm tắt lỗi
Accept,接受,Chấp nhận
Result,结果,Kết quả
Type,类型,Loại
Change,更改,Thay đổi
Format,格式,Định dạng
Notes/Instructions,备注 / 说明,Ghi chú/Hướng dẫn
Template,模板,Mẫu
Planned Date,计划日期,Ngày dự kiến
Planned Hour,计划时间,Giờ dự kiến
References,参考信息,Tham chiếu
Factory Name,工厂名称,Tên nhà máy
Customer,客户,Khách hàng
Vendor,供应商,Nhà cung cấp
Inspector,检验员,Thanh tra
Coordinator,协调员,Điều phối viên
All,全部,Tất cả
All Items,所有产品,Tất cả các mặt hàng
With Report,有报告,Có báo cáo
Without Report,无报告,Không có báo cáo
Delete Report,删除报告,Xóa báo cáo
Are you sure to delete this report and related attachment(s)? This action cannot be undone.,您确定要删除此报告及相关附件吗？此操作不可撤销。,Bạn có chắc chắn muốn xóa báo cáo này và các tệp đính kèm liên quan không? Hành động này không thể hoàn tác.
Delete,删除,Xóa
Cancel,取消,Hủy
Canceled,取消,Hủy
SELECT,选择,CHỌN
Done,完成,Xong
Confirm,确认,Xác nhận
No.,编号,Số
Name,名称,Tên
Module,模块,Mô-đun
Ref#,参考编号,Số tham chiếu
Section,章节,Phần
Description,描述,Mô tả
Item No. (Set),产品编号（套装）,Mã số mặt hàng (Bộ)
Comment,备注,Ghi chú
Production Quantity,生产数量,Số lượng sản xuất
Ordered,订购数,Đã đặt hàng
OK,确定,OK
Signed Date,签署日期,Ngày ký
Has not been signed,未签署,Chưa được ký
Location,地点,Địa điểm
Factory,工厂,Nhà máy
Loading...,加载中......,Đang tải...
Report Load Failed,报告加载失败,Tải báo cáo không thành công
No inspect items,无检验产品,Không có mặt hàng nào được kiểm tra
Booking Information,预约信息 ,Thông tin đặt hàng
Vendor,供应商,Nhà cung cấp
Customer,客户,Khách hàng
Inspection Party,检验方,Bên kiểm tra
Inspection Office,检验办公室,Phòng Kiểm tra
Carton Result,装箱结果,Kết quả Thùng carton
Carton Comments,装箱备注,Ghi chú về Thùng carton
Carton Check,装箱检查,Kiểm tra Thùng carton
Defect Result,缺陷结果,Kết quả Lỗi
Defect Comments,缺陷备注,Ghi chú về Lỗi
Measurement Result,测量结果,Kết quả Đo lường
Measurement Comments,测量备注,Ghi chú về Đo lường
{} Result,{} 结果,Kết quả {}
{} Comments,{} 备注,Ghi chú {}
Checklist Result,检查清单结果,Kết quả Danh sách Kiểm tra
Checklist Comments,检查清单备注,Ghi chú Danh sách Kiểm tra
Overall Result,总体结果,Kết quả tổng thể
Actual Hours,实际工时,Giờ thực tế
Inspection Date,检验日期,Ngày Kiểm tra
Shipment Released,出货放行,Lô hàng đã xuất xưởng
Fail Reason,失败原因,Lý do không đạt
Overall Comments,总体备注,Ghi chú Tổng thể
Sign,签署,Ký 
Camera,相机,Camera
Video,视频,Video
Voice Clip,语音片段,Đoạn ghi âm
Photo Album,相册,Album Ảnh
Photo Creation Date,照片创建日期,Ngày Tạo Ảnh
Critical Level,严重等级,Mức độ Nghiêm trọng
Add comment,新增备注,Thêm bình luận
Comment,备注,Bình luận
View comment,查看备注,Xem bình luận
Enter comments here,请输入备注,Nhập bình luận tại đây
Save,保存,Lưu
Cancel,取消,Hủy
Rotate image,旋转图片,Xoay ảnh
Completed,完成,Hoàn thành
{} on {},{} 于 {},{} trên {}
Session Expired,会话已过期,Phiên làm việc đã hết hạn
Item,产品,Mặt hàng
Sample Tracker,样品追踪,Theo dõi mẫu
Sample Evaluation,样品评估,Đánh giá mẫu
Image,图片,Hình ảnh
Attachment,附件,Đính kèm
Measurement,测量,Đo lường
Checklist Summary,检查清单总结,Tóm tắt danh sách kiểm tra
Label,标签,Nhãn
Total Count,总计数,Tổng số lượng
No.,编号,Số
Item No,产品编号,Mã mặt hàng
Order Quantity,订单数量,Số lượng đặt hàng
Actual Quantity,实际数量,Số lượng thực tế
Are you sure to log out?,您确定要退出登录吗？,Bạn có chắc chắn muốn đăng xuất không?
All local setting will be wiped out. While the data will be kept until you uninstall the app or clear the data from system setting.,所有本地设置将被清除。但数据将保留，至您卸载应用或从系统设置中清除数据。,Mọi cài đặt cục bộ sẽ bị xóa. Dữ liệu sẽ được lưu giữ cho đến khi bạn gỡ cài đặt ứng dụng hoặc xóa dữ liệu khỏi cài đặt hệ thống.
No.,编号,Số lượng
Item No,产品编号,Mã mặt hàng
Item Name,产品名称,Tên mặt hàng
Order Quantity,产品名称,Số lượng đặt hàng
Actual Quantity,实际数量,Số lượng thực tế
Customer Product No.,客户产品编号,Mã sản phẩm của khách hàng
Keycode/ Style No.,关键码 / 款号,Mã chính / Mã kiểu dáng
Calculated Sample Size,计算样本量,Cỡ mẫu đã tính toán
Calculated Carton Sample Size,计算纸箱抽样量,Cỡ mẫu thùng carton đã tính toán
Point of Meas.,测量点,Điểm đo
Std. Meas.,标准测量值,Số đo tiêu chuẩn
Color,颜色,Màu sắc
Create sample,创建样品,Tạo mẫu
Create %s sample(s),创建 %s 个样品,Tạo %s mẫu
Tol. (+/-),公差（+/-）,Dung sai (+/-)
Delete Test Item,删除测试产品,Xóa mặt hàng thử nghiệm
Are you sure to delete this item? This action cannot be undone.,您确定要删除此产品吗？此操作不可撤销。,Bạn có chắc chắn muốn xóa mặt hàng này không? Hành động này không thể hoàn tác.
Create,创建,Tạo
Add New,新增,Thêm Mới
Create New Items,新建产品,Tạo mặt hàng mới
Enter the name of the test item,请输入测试产品名称,Nhập tên mặt hàng kiểm tra
UOM,计量单位（UOM）,Đơn vị tính
Measurement Summary,测量总结,Bảng tổng hợp số đo
Size,尺码,Kích thước
Size:,尺码:,Kích thước:
Style/ Color,款式 / 颜色,Kiểu/Màu sắc
Measured,已测量,Đã đo
Failed,不合格,Không đạt
Total Qty,总数,Tổng số lượng
Preview,预览,Xem trước
SAVE / EXPORT,保存 / 导出,LƯU / XUẤT
SIGN REPORT,签署报告,KÝ BÁO CÁO
Preview Report,预览报告,Xem trước Báo cáo
INSPECTION REPORT,检验报告,BÁO CÁO KIỂM TRA
Printed,已打印,Đã in
Date,日期,Ngày
General Information,基本信息,Thông tin Chung
Site Information,现场信息,Thông tin Địa điểm
Vendor Information,供应商信息,Thông tin Nhà cung cấp
Customer Information,客户信息,Thông tin Khách hàng
Audit Sampling Info,审核抽样信息,Thông tin lấy mẫu kiểm toán
Headline,标题,Tiêu đề
Contact Details,联系方式,Thông tin Liên hệ
Inspection Booking No.,检验预约编号,Số Đặt lịch Kiểm tra
Inspection Type,检验类型,Loại Kiểm tra
Actual Quantity,实际数量,Số lượng thực tế
Sample Quantity,样本数量,Số lượng Mẫu
Inspection Format,检验格式,Định dạng Kiểm tra
Inspection Report Template,检验报告模板,Mẫu Báo cáo Kiểm tra
Shipment Date,货运日期,Ngày Giao hàng
Failed Reason,失败原因,Lý do Không đạt
Appearance,外观,Hình thức bên ngoài
Packing & Packaging,装箱与包装,Đóng gói & Bao bì
Measurement & On-Site Test,测量与现场测试,Đo lường & Kiểm tra tại chỗ
Attachments,附件,Tệp đính kèm
Test Item,测试产品,Mặt hàng kiểm tra
Seq.,序号,Seq.
Â©www.tradebeyond.com. All rights reserved,Â© www.tradebeyond.com  版权所有,©www.tradebeyond.com. Bảo lưu mọi quyền
Outdated,过期,Đã lỗi thời
Select Defect Code,选择缺陷代码,Chọn Mã lỗi
Change Type,更改类型,Thay đổi loại
Change Template,更改模板,Thay đổi Mẫu
Delete Booking,删除预约,Xóa lịch đặt
Are you sure to delete this booking and related report(s)? This action cannot be undone.,您确定要删除此预约及相关报告吗？此操作不可撤销。,Bạn có chắc chắn muốn xóa lịch đặt này và (các) báo cáo liên quan không? Hành động này không thể hoàn tác.
Details,详情,Chi tiết
no token,无令牌,Không có token
Sync History List,同步历史列表,Danh sách Lịch sử Đồng bộ
Sync Details,同步详情,Chi tiết Đồng bộ
Basic info,基本信息,Thông tin cơ bản
Booking Summary,预约总结,Tóm tắt lịch đặt
Booking's Download Status,预约下载状态,Trạng thái tải xuống của lịch đặt
Report Summary,报告总结,Số lịch đặt đã tải xuống
Report Upload Status,报告上传状态,Số lịch đặt không tải xuống được
Sync Start Date Time,同步开始时间,Lịch đặt của tôi
Sync End Date Time,同步结束时间,Số lịch đặt
No. of Booking Downloaded,已下载预约数量,Số lịch đặt đã tải xuống
No. of Booking Failed to download,下载失败预约数量,Số lịch đặt không tải xuống được
No. of Report Uploaded,已上传报告数量,"Lịch đặt này đã cũ, bạn có muốn chỉnh sửa báo cáo không?"
No. of Report Not Uploaded,未上传报告数量,Số báo cáo chưa tải lên
No. of Report Failed to Upload,上传失败报告数量,Số báo cáo không tải lên được
Server (Environment information),服务器（环境信息）,Máy chủ (Thông tin Môi trường)
User,用户,Người dùng
Start Time,开始时间,Thời gian Bắt đầu
End Time,结束时间,Thời gian Kết thúc
My Bookings,我的预约,Lịch đặt của tôi
Success Download,下载成功,Tải xuống thành công
Failed Download,下载失败,Tải xuống không thành công
Reports Ready to Upload,待上传报告,Báo cáo sẵn sàng tải lên
Reports that will not be Uploaded,不上传报告,Báo cáo không được tải lên
Success Upload,上传成功,Tải lên thành công
Failed Upload,上传失败,Tải lên không thành công
Booking No.,检验预约编号,Số lịch đặt
Version,版本,Phiên bản
Report No.,报告编号,Số báo cáo
Status,状态,Trạng thái
Success,成功,Thành công
Failed,失败,Không thành công
Booking date range,预约日期范围,Khoảng thời gian đặt lịch
Document saved successfully,文档保存成功,Tài liệu đã được lưu thành công
Warning,警告,Cảnh báo
"You have turned off mobile data and Wi-Fi, please switch them on and login again",您已关闭移动数据和Wi-Fi，请重新开启并登录,"Bạn đã tắt dữ liệu di động và Wi-Fi, vui lòng bật lại và đăng nhập lại"
Reminder,提醒,Nhắc nhở
No internet connection.,无网络连接,Không có kết nối internet.
"This booking is outdated, do you want to create a report?",此预约已过期，是否要创建报告？,"Lịch đặt này đã cũ, bạn có muốn tạo báo cáo không?"
Old Version of Booking,旧版本预约,Phiên bản cũ của lịch đặt
"This booking is outdated, do you want to edit the report?",此预约已过期，是否要编辑报告？,"Lịch đặt này đã cũ, bạn có muốn chỉnh sửa báo cáo không?"
"Outdated version, click here to latest version",版本已过期，点击此处获取最新版本,"Phiên bản cũ, nhấp vào đây để xem phiên bản mới nhất"
"Outdated, no longer able to create / amend report",已过期，无法再创建 / 修改报告,"Đã lỗi thời, không thể tạo/sửa báo cáo nữa"
Front,前面,Mặt trước
Back,背面,Mặt sau
Edit,编辑,Chỉnh sửa
Critical,严重,Nghiêm trọng
Major,主要,Lớn
Minor,次要,Nhỏ
Reset,重置,Đặt lại
Create Sample,创建样品,Tạo mẫu
New samples will be created as below:,将按以下方式创建新样品：,Mẫu mới sẽ được tạo như sau:
Reset Sample Size,重置样本量,Đặt lại kích cỡ mẫu
Existing measurement records will be cleared after resetting.,重置后将清除现有测量记录。,Các bản ghi đo lường hiện có sẽ bị xóa sau khi đặt lại.
Reset Actual,重置实际值,Đặt lại thực tế
Empty List,空列表,Danh sách trống
Next,下一步,Tiếp theo
Cannot login with SSO accounts,无法使用SSO账号登录,Không thể đăng nhập bằng tài khoản SSO
Sampling Details,抽样详情,Chi tiết mẫu
Sample Size Breakdown,样本量分析,Phân tích Kích thước mẫu
Color / Size,颜色 / 尺码,Màu sắc / Kích thước
Close,关闭,Đóng
Biometric login,生物识别登录,Đăng nhập sinh trắc học
Enabling biometric login will give you faster access to your information.,启用生物识别登录将加快访问速度。,Bật đăng nhập sinh trắc học sẽ giúp bạn truy cập thông tin nhanh hơn.
You can turn this feature on or off at any time under Settings.,您可随时在设置中开启或关闭此功能。,Bạn có thể bật hoặc tắt tính năng này bất kỳ lúc nào trong phần Cài đặt.
Not Now,暂不启用,Không phải bây giờ
Enable,启用,Bật
Biometric setup is completed. You can change it on the Settings page.,生物识别设置成功，可在设置中更改。,Thiết lập sinh trắc học đã hoàn tất. Bạn có thể thay đổi trên trang Cài đặt.
Biometric setup is failed. Please try again.,生物识别设置失败，请重试。,Thiết lập sinh trắc học không thành công. Vui lòng thử lại.
Incomplete Fields,未完成字段,Các trường chưa hoàn tất
Please fill in the mandatory field(s).,请填写必填字段。,Vui lòng điền vào các trường bắt buộc.
Measured Quantity,已测试数量,Số lượng đã đo
Failed Quantity,不合格数量,Số lượng không thành công
Checklist Details,检查清单详情,Chi tiết danh sách kiểm tra
Requirements,要求,Yêu cầu
Point of Measure,测量点,Điểm đo
Standard Tol(+/-) Measure,标准公差（+/-）测量,Dung sai tiêu chuẩn (+/-)
Measurement Details,测量详情,Chi tiết số đo
"Showing {} Samples,Total {} Samples",显示 {} 个样品，总计 {} 个样品,"Hiển thị {} mẫu, Tổng {} mẫu"
Settings,设置,Cài đặt
Account,账户,Tài khoản
Keep Data Period,数据保留期限,Khoảng thời gian lưu dữ liệu
Sync History,同步历史,Lịch sử Đồng bộ
Report,报告,Báo cáo
Information,信息,Thông tin
APP Version,应用版本,Phiên bản Ứng dụng
Logout,退出登录,Đăng xuất
NO LIMIT,无限制,KHÔNG GIỚI HẠN
DAY,日,NGÀY
WEEK,周,TUẦN
MONTH,月,THÁNG
YEAR,年,NĂM
{num} {unit} ,{数字} {单位},{num} {unit}
Open,打开,Mở
Show Irrelevant Defects,显示不相关缺陷,Hiển thị lỗi không liên quan
Show Notes / Instructions on booking card,在预约卡片上显示备注 / 说明,Hiển thị hướng dẫn / ghi chú trên thẻ lịch đặt
Update Environment,更新环境,Cập nhật Môi trường
"After updating the environment, the current biometric setting will be cleared, you have to setup the biometric login again. Are you sure to update environment?",更新环境后，当前生物识别设置将被清除，您需要重新设置生物识别登录。是否确认更新？,"Sau khi cập nhật môi trường, cài đặt sinh trắc học hiện tại sẽ bị xóa, bạn phải thiết lập lại đăng nhập sinh trắc học. Bạn có chắc chắn muốn cập nhật môi trường không?"
Change Username/ Password,更改用户名 / 密码,Thay đổi Tên người dùng/Mật khẩu
"After changing the username or password, the current biometric setting will be cleared, you have to setup the biometric login again. Are you sure to change username or password?",更改用户名或密码后，当前生物识别设置将被清除，您需要重新设置生物识别登录。是否确认更改？,"Sau khi thay đổi tên người dùng hoặc mật khẩu, thiết lập sinh trắc học hiện tại sẽ bị xóa, bạn phải thiết lập lại đăng nhập sinh trắc học. Bạn có chắc chắn muốn thay đổi tên người dùng hoặc mật khẩu không?"
Change,更改,Thay đổi
"When items in Defect Details do not have any defects/ attachments/ comments, they will be hidden on the Preview page and will not upload to the web.",当产品缺陷详情中无任何缺陷 / 附件 / 备注时，将在预览页面隐藏，并不会上传至网站,"Khi các mục trong Chi tiết Lỗi không có bất kỳ lỗi/tệp đính kèm/bình luận nào, chúng sẽ bị ẩn trên trang Xem trước và sẽ không được tải lên web."
"When turn on, the ""Notes / Instructions"" value in booking will be shown on Booking Card.",开启/启用后，预约中的“备注 / 说明”将显示在预约卡片上。,"Khi bật, giá trị ""Ghi chú/Hướng dẫn"" trong đặt lịch sẽ được hiển thị trên thẻ đặt lịch."
No Booking,无预约,Không có lịch đặt
No Report,无报告,Không có báo cáo
"Download bookings by clicking on ""Sync"" or clear the filter",请点击“同步”下载预约或清除筛选,"Tải lịch đặt bằng cách nhấp vào ""Đồng bộ hóa"" hoặc xóa bộ lọc"
No Internet,无网络,Đánh giá tổng thể
Observations,观察项,Quan sát
Date,日期,Ngày
Report is signed,报告已签署,Báo cáo đã được ký
Editing this report will clear the signatures and change the status to â€œIn progressâ€. Continue?,编辑此报告将清除签名并将状态更改为“进行中”。是否继续？,"Việc chỉnh sửa báo cáo này sẽ xóa chữ ký và chuyển trạng thái thành ""Đang xử lý"". Tiếp tục?"
Severity,严重程度,Mức độ nghiêm trọng
Status Score,状态评分,Điểm trạng thái
Max Score,最高分,Điểm tối đa
% of Score,评分百分比,Phần trăm điểm số
Scoring (%),评分（%）,Điểm số (%)
Status Score(Total),状态评分（总计）,Điểm trạng thái (Tổng)
Maximum Score (Total),最高评分（总计）,Điểm tối đa (Tổng)
Overall Score (%),总体评分（%）,Điểm tổng thể (%)
Overall Rating,总体评级,Đánh giá tổng thể
Overall Rating not available,未获得总体评级,-
Where to find the QR?,二维码位置,Tìm mã QR ở đâu?
Where to find the QR,二维码位置,Tìm mã QR ở đâu
"The QR should be provided by your company technical team.

And its purpose is to allow your Inspector app to connect to your company system accordingly.","二维码应由贵公司技术团队提供。

其目的是让检验员应用能够相应地连接到贵公司系统。","Mã QR phải do đội ngũ kỹ thuật của công ty bạn cung cấp.

Và mục đích của mã này là cho phép ứng dụng Inspector của bạn kết nối với hệ thống của công ty."
OR,或,HOẶC
Add new item,新增产品,Thêm mặt hàng mới
Items,产品,Mặt hàng
Report Preview,报告预览,Xem trước báo cáo
Default Empty Defect Details,缺陷详情为空（默认）,Chi tiết lỗi mặc định để trống
Upload Files,上传文件,Tải tệp lên
Cancel re-login,取消重新登录,Hủy đăng nhập lại
Share File,共享文件,Chia sẻ tệp
Colorway/Option,配色 / 选项,Màu sắc / Phiên bản
Location Permission Required,位置权限请求,Cần cấp quyền định vị
"To ensure accurate audit and track record, we kindly request you to grant location permission. 
Please go to your device's settings and enable location services for a seamless quality check process.",为确保准确的审核与追踪记录，请授予位置权限。请前往设备设置并启用定位服务，以保证质检过程顺畅。,"Để đảm bảo việc kiểm tra và theo dõi chính xác, chúng tôi đề nghị bạn cấp quyền định vị.

Vui lòng vào cài đặt của thiết bị và bật dịch vụ định vị để quá trình kiểm tra chất lượng diễn ra suôn sẻ."
Location service Required,位置服务请求,Cần cấp quyền định vị
"To ensure accurate audit and track record, we kindly request you to turn on location service. 
Please go to your device's settings and enable location services for a seamless quality check process.",为确保准确的审核与追踪记录，请授予位置权限。请前往设备设置并启用定位服务，以保证质检过程顺畅。,"Để đảm bảo việc kiểm tra và theo dõi chính xác, chúng tôi đề nghị bạn bật dịch vụ định vị.

Vui lòng vào cài đặt của thiết bị và bật dịch vụ định vị để quá trình kiểm tra chất lượng diễn ra suôn sẻ."
