English,Chinese,Vietnamese
{}% Distributed â€¢ {}% Left,{}% 已分配 • {}% 剩余,{}% Đã phân phối • {}% Còn lại
All Distributed,已全部分配,Tất cả đã phân phối
Conclusion,结论,Kết luận
No audit,暂无审核,Không có kiểm toán
Audit pending to sync,待同步审核,Kiểm toán đang chờ đồng bộ
Report pending to sync,待同步报告,Báo cáo đang chờ đồng bộ
{} Report(s) pending to sync,{} 份报告待同步,{} Báo cáo đang chờ đồng bộ
Submit,提交,Gửi
Finish current section before going to next one,请完成当前章节后再进入下一章节,Hoàn tất phần hiện tại trước khi chuyển sang phần tiếp theo
Next Section:  {},下一章节：{},Phần tiếp theo: {}
Reconnected to Internet.,已重新连接网络。,Đã kết nối lại Internet.
No Internet connection. Changes will sync after reconnecting.,无网络连接。更改将在重新连接后同步。,Không có kết nối Internet. Các thay đổi sẽ được đồng bộ sau khi kết nối lại.
Section,章节,Phần
Offline,离线,Ngoại tuyến
Start Report,开始报告,Bắt đầu Báo cáo
Search Item,搜索产品,Tìm kiếm mặt hàng
Search Reports,搜索报告,Tìm kiếm Báo cáo
Search Header,搜索标题,Tiêu đề Tìm kiếm
Please select item(s) to proceed.,请选择产品以继续。,Vui lòng chọn (các) mặt hàng để tiếp tục.
Duplicate Report(s),重复报告,Báo cáo trùng lặp
One or more of the items youâ€™ve selected already have report(s). View existing report or continue to create new ones.,您选择的一个或多个产品已存在报告。可查看已有报告，或继续新建。,Một hoặc nhiều mặt hàng bạn đã chọn đã có báo cáo. Xem báo cáo hiện có hoặc tiếp tục tạo báo cáo mới.
Create Anyway,仍要创建,Vẫn tạo
View Report(s),查看报告,Xem Báo cáo
Search List,搜索列表,Danh sách Tìm kiếm
Reset Result,重置结果,Đặt lại Kết quả
Enter at least 3 letters to search,请输入至少三个字母进行搜索,Nhập ít nhất 3 ký tự để tìm kiếm
No Search Result,无搜索结果,Không có kết quả tìm kiếm
Create Inspection,新建检验,Tạo kiểm tra
Invalid template.,无效模板。,Mẫu không hợp lệ.
Scan/Search Code,扫描/搜索代码,Quét/Tìm kiếm mã
Information below will be automatically filled if a match is found. Or you can input the information manually.,如有匹配结果，以下信息将自动填写。否则您也可手动输入。,Thông tin bên dưới sẽ được tự động điền nếu tìm thấy kết quả khớp. Hoặc bạn có thể nhập thông tin thủ công.
Scan Code,扫描代码,Quét mã
Enter Barcode,输入条码,Nhập mã vạch
Report Type,报告类型,Loại báo cáo
Product Category,产品类别,Danh mục sản phẩm
Inspected Quantity,检验数量,Số lượng đã kiểm tra
Customer,客户,Khách hàng
Search Customer,搜索客户,Tìm kiếm khách hàng
Supplier,供应商,Nhà cung cấp
Search Supplier,搜索供应商,Tìm kiếm nhà cung cấp
Add PO,添加订单,Thêm đơn đặt hàng
Add Item,添加产品,Thêm mặt hàng
PO Number,订单号,Số đơn đặt hàng
New PO Number,新订单号,Số đơn đặt hàng mới
Search PO Number,搜索订单号,Tìm kiếm số đơn đặt hàng
Unable to add PO,无法添加订单,Không thể thêm đơn đặt hàng
The barcode inputted cannot be found.,输入条码不存在。,Không tìm thấy mã vạch đã nhập.
"The product category, supplier, factory and customer combination of the PO you just added does not match with the inputted value.",您所添加订单的产品类别、供应商、工厂与客户信息不匹配。,"Danh mục sản phẩm, nhà cung cấp, nhà máy và khách hàng của đơn đặt hàng bạn vừa thêm không khớp với giá trị đã nhập."
Multiple Shipment Item Found,发现多个货运产品,Đã tìm thấy nhiều mặt hàng trong lô hàng
"This barcode is include in multiple Shipment Item, select one or more to continue.",此条码包含在多个出货产品中，请选择一个或多个以继续。,"Mã vạch này nằm trong nhiều mặt hàng trong lô hàng, hãy chọn một hoặc nhiều mặt hàng để tiếp tục."
Select Inspection Template,选择检验模板,Chọn mẫu kiểm tra
Understood,已了解,Đã hiểu
Report Date,报告日期,Ngày báo cáo
SKU Number,SKU 编号,Mã số SKU
Select SKU,选择 SKU,Chọn SKU
New SKU Number,新 SKU 编号,Mã số SKU mới
Search SKU Number,搜索 SKU 编号,Tìm kiếm số SKU
PO Quantity,订单数量,Số lượng đơn đặt hàng
View Details,查看详情,Xem chi tiết
Delete Attachment(s),删除附件,Xóa tệp đính kèm
Are you sure you want to delete the selected attachment(s)? This action cannot be undone.,您确定要删除所选附件吗？此操作不可撤销。,Bạn có chắc chắn muốn xóa tệp đính kèm đã chọn không? Hành động này không thể hoàn tác.
Edit Comment,编辑备注,Chỉnh sửa Bình luận
Undo,撤销,Hoàn tác
Redo,重做,Làm lại
Options Breakdown,选项分析,Phân tích Tùy chọn
Severity Breakdown,严重程度分析,Phân tích Mức độ Nghiêm trọng
Code,代码,Mã
Scan Code,扫描代码,Quét Mã
Code Scanned ({} Scanned),已扫描代码（共 {} 个）,Mã đã quét (Đã quét {})
Notes/instructions,备注/说明,Ghi chú/hướng dẫn
Add comment here,在此添加备注,Thêm bình luận tại đây
Fail Quantity,不合格数量,Số lượng Lỗi
Critical,严重,Nghiêm trọng
Major,主要,Lớn
Minor,次要,Nhỏ
ZT,零容忍（ZT）,ZT
Zero Tolerance Failed,零容忍不合格,Không đạt – Lỗi không dung sai
Add Defect,添加缺陷,Thêm Lỗi
Add Defect for {},为 {} 添加缺陷,Thêm Lỗi cho {}
Add Color/Size,添加颜色/尺码,Thêm Màu/Kích thước
Search,搜索,Tìm kiếm
Add test item,添加测试产品,Thêm mặt hàng kiểm tra
Search List,搜索列表,Danh sách Tìm kiếm
New Test Item,新建测试产品,Mặt hàng kiểm tra mới
Test Item Name...,测试产品名称……,Tên mặt hàng kiểm tra…
multiQualityPlanDto not found,未找到 multiQualityPlanDto ,multiQualityPlan không tìm thấy
defectDetailsList is null,defectDetailsList 为空,defectDetailsList là null
{} Total Defect(s),共 {} 个缺陷,{} Tổng số Lỗi
Sketch & Defect,草图与缺陷,Bản phác thảo & Lỗi
Delete Item,删除产品,Xóa mặt hàng
Are you sure you want to delete the selected test item(s)? This action cannot be undone.,您确定要删除所选测试产品吗？此操作不可撤销。,Bạn có chắc chắn muốn xóa (các) mặt hàng kiểm tra đã chọn không? Hành động này không thể hoàn tác.
{} Actual Defect(s),{} 个实际缺陷,{} Lỗi thực tế
Search Defect Name or Code,搜索缺陷名称或代码,Tìm kiếm Tên hoặc Mã Lỗi
Defect Spot,缺陷位置,Vị trí Lỗi
Rename Test Item,重命名测试产品,Đổi tên mặt hàng kiểm tra
Decimal,小数,Số thập phân
Fraction,分数,Phân số
Enter Notes,请输入备注,Nhập ghi chú
Units Measured,已测量单位数,Đơn vị đo được
POM Measured,已测量测点,POM đo được
Total Measurement Captured,已捕获测量总数,Tổng số đo được ghi lại
Mandatory Measurements Remaining,剩余必测项,Số phép đo bắt buộc còn lại
Sample,样品,Mẫu
Standard,标准,Tiêu chuẩn
Tolerance,公差,Dung sai
Critical,严重,Nghiêm trọng
Major,主要,Lớn
Minor,次要,Nhỏ
Measured,已测量,Đã đo được
Failed,不合格,Không đạt
Intervals:,区间：,Khoảng thời gian:
Reference Document,参考文档,Tài liệu tham khảo
Search Reference Document,搜索参考文档,Tìm kiếm tài liệu tham khảo
Ref No.,参考编号,Số tham chiếu
Section,章节,Phần
Description,描述,Mô tả
No Document,暂无文档,Không có tài liệu
No Location Info,无位置信息,Không có thông tin vị trí
Signed on: {},签署时间：{},Đã ký vào: {}
Your location is out of factory range.,您当前位置已超出工厂范围。,Vị trí của bạn nằm ngoài phạm vi nhà máy.
View My Location,查看我的位置,Xem vị trí của tôi
Clear Signature,清除签名,Xóa chữ ký
Location Out of Range,位置超出范围,Vị trí nằm ngoài phạm vi nhà máy
"Your current location is out of factory range, please return to the factory area to proceed signing.",您当前的位置已超出工厂范围，请返回工厂区域后再进行签名。,"Vị trí hiện tại của bạn nằm ngoài phạm vi nhà máy, vui lòng quay lại khu vực nhà máy để tiếp tục ký."
Sign Anyway,仍然·签署,Vẫn ký
Location Not Loaded Yet,尚未获取定位,Vị trí chưa được tải
We are still locating your position. Go back and wait or sign the report anyway.,正在定位中。请返回等待，或仍然签署报告。,Chúng tôi vẫn đang xác định vị trí của bạn. Vui lòng quay lại và chờ hoặc ký báo cáo.
Back,返回,Quay lại
Getting location data...,正在获取定位数据……,Đang nhận dữ liệu vị trí...
Successfully located your position,定位成功,Đã xác định vị trí thành công
Failed locating your position,定位失败,Không xác định được vị trí
Total QTY of Measurement Defects,测量缺陷总数,Tổng số lượng lỗi đo lường
Total Units with Measurement Defects,存在测量缺陷总数,Tổng số đơn vị có lỗi đo lường
Defect Quantity,缺陷数量,Số lượng lỗi
Quality Plan,质量计划,Kế hoạch chất lượng
Inspector,检查员,Người kiểm tra
Inspector Name,检查员姓名,Tên người kiểm tra
Quality Plan Summary,质量计划汇总 质量计划总结,Tóm tắt kế hoạch chất lượng
Final Validation,最终验证,Xác thực cuối cùng
Defect,缺陷,Lỗi
Inspected Qty (Pcs),已检查数量（件）,Số lượng đã kiểm tra (Chiếc)
Shipped Quantity Checking,出货数量检查,Kiểm tra số lượng đã vận chuyển
{} Code Captured,已捕获 {} 个代码,{} Mã đã thu thập
Scan the Code,扫描代码,Quét mã
Unsupported conflict type,不支持的冲突类型,Loại xung đột không được hỗ trợ
Deleted,已删除,Đã xóa
No defect found,未发现缺陷,Không tìm thấy lỗi
No local attachment found,未发现本地附件,Không tìm thấy tệp đính kèm cục bộ
Resume Editing,继续编辑,Tiếp tục chỉnh sửa
You will remove all signature and require to sign again if you resume editing this report. This cannot be undone.,如果继续编辑，将清除所有签名并需要重新签署。此操作不可撤销。,Bạn sẽ xóa toàn bộ chữ ký và cần phải ký lại nếu tiếp tục chỉnh sửa báo cáo này. Hành động này không thể hoàn tác.
Your Answer,您的答案,Câu trả lời của bạn
Sample Details,样品详情,Chi tiết mẫu
Carton Sample Details,纸箱样本详情,Chi tiết mẫu thùng carton
No Quality Plan,暂无质量计划,Không có kế hoạch chất lượng
Color Size,颜色尺寸,"Màu sắc, kích thước"
Discard Changes,放弃更改,Hủy thay đổi
Are you sure you want to discard your changes? Any unsaved changes will be lost.,您确定要放弃更改吗？所有未保存的更改将丢失。,Bạn có chắc chắn muốn hủy thay đổi không? Mọi thay đổi chưa lưu sẽ bị mất.
Reset Sample Distribution,重置样品分配,Đặt lại phân phối mẫu
Are you sure you want to reset sample distribution? This may affect existing sampling data.,您确定要重置样品分配吗？此操作可能影响现有抽样数据。,Bạn có chắc chắn muốn đặt lại phân phối mẫu không? Hành động này có thể ảnh hưởng đến dữ liệu mẫu hiện có.
Confirm Changes,确认更改,Xác nhận thay đổi
Do you confirm the changes in sample distribution quantity? This may affect existing sampling data.,是否确认样品分配数量的更改？此操作可能影响现有抽样数据。,Bạn có xác nhận những thay đổi về số lượng phân phối mẫu không? Điều này có thể ảnh hưởng đến dữ liệu lấy mẫu hiện có.
(Manual),（手动）,(Thủ công)
GPS Range Buffer,GPS 范围缓冲,Bộ đệm Phạm vi GPS
M,米,M
Available apk,可用APK安装包,Apk khả dụng
Admin Enable,管理员启用,Quản trị viên kích hoạt
Download apk in app,在应用内下载APK安装包,Tải xuống apk trong ứng dụng
Concurrent Editing switch,并发编辑开关,Công tắc Chỉnh sửa Đồng thời
(amfori) Overall Rating Percentage,（amfori）总体评分百分比,(amfori) Tỷ lệ đánh giá tổng thể
1 Report Per Booking,每次预订1份报告,1 báo cáo mỗi lượt đặt lịch
>Total Order Quantity,>订单总数量,>Tổng số lượng đặt hàng
AQL (Critical),AQL（严重）,AQL (Nghiêm trọng)
AQL (Major),AQL（主要）,AQL (Lớn)
AQL (Minor),AQL（次要）,AQL (Nhỏ)
Acceptable,可接受,Đạt
Acceptable Defects,可接受缺陷,Lỗi cho phép
Acceptable Rate (%),可接受率（%）,Tỷ lệ đạt (%)
Actions,操作,Hành động
Active,有效,Đang hoạt động
Actual Carton Quantity per Color/Size,每个颜色/尺寸的实际纸箱数量,Số lượng thùng thực tế cho mỗi màu/kích cỡ
Actual Defects,实际缺陷,Lỗi thực tế
Actual Effort (Hours),实际工时（小时）,Thời gian thực tế (giờ)
Actual Inspected Quantity,实际检验数量,Số lượng kiểm tra thực tế
Actual Packing Production Quantity,实际包装生产数量,Số lượng sản phẩm đóng gói thực tế
Actual Packing Sample Size,实际包装样本大小,Cỡ mẫu đóng gói thực tế
Actual Quantity per Color/Size,每个颜色/尺寸的实际数量,Số lượng thực tế (Màu/Size)
Add Barcode Scanned,添加扫描的条形码,Thêm mã vạch đã quét
Add Files,添加文件,Thêm tệp
Add Section,添加部分,Thêm phần
Add Shared File...,添加共享文件...,Thêm tệp được chia sẻ...
Add Shipment Items from Vendor PO,添加供应商采购订单的装运项目,Thêm mặt hàng từ PO Vendor
Add to Favorites,添加到收藏夹,Thêm vào yêu thích
Address,地址,Địa chỉ
Address2,地址2,Địa chỉ 2
Address3,地址3,Địa chỉ 3
Address4,地址4,Địa chỉ 4
Aggregate Defect Count to Conclusion,将缺陷数量汇总到结论,Tổng số lỗi để đưa ra kết luận
Aggregate Defect Result,汇总缺陷结果,Kết quả lỗi tổng hợp
Aggregated Defect Count,汇总的缺陷数量,Tổng số lỗi
Allow Realtime Update,允许实时更新,Cập nhật thời gian thực
Alt. Currency,备用货币,Tiền tệ thay thế
Amend,修改,Sửa đổi
Apply Expiry Date By,应用到期日依据,Áp dụng ngày hết hạn trước
Apply Expiry Date Upon,应用到期日时机,Áp dụng ngày hết hạn vào
Apply Overall Rating,应用整体评分,Áp dụng đánh giá chung
Apply Result Fail if Defect Rate Exceeds,如果缺陷率有超过，则应用结果不合格,Thất bại nếu tỷ lệ lỗi vượt mức
Apply To,应用于,Áp dụng cho
Approval,批准,Phê duyệt
Approve,批准,Phê duyệt
Are you sure to refresh the point of measurements & measurement details from the latest item measurement?,您确定要从最新项目测量中刷新测量点和测量详情吗？,Bạn có chắc muốn làm mới điểm đo và chi tiết đo lường từ dữ liệu mẫu mới nhất?
Attachment Type Lookup,附件类型查找,Tra cứu loại tệp đính kèm
Attachment(s),附件,Tệp đính kèm
Audit Card Details,审核卡详情,Chi tiết Thẻ Kiểm toán
Audit Details,审核详情,Chi tiết kiểm toán
Audit Expire After (Months),审核有效期（月）,Kiểm toán hết hạn sau (tháng)
Audit Office,审核办公室,Văn phòng Kiểm toán
Audit Parties,审核方,Bên kiểm toán
Audit Result Book Name,审核结果簿名称,Tên sổ kết quả kiểm toán
Audit Template,审核模板,Mẫu kiểm toán
Audit Templete Lookup,审核模板查找,Tra cứu mẫu kiểm toán
Auditor Disclaimer,审核员免责声明,Tuyên bố miễn trừ trách nhiệm của kiểm toán viên
Auditor Disclaimer Acceptance,审核员免责声明接受,Chấp nhận miễn trừ trách nhiệm (Kiểm toán)
Auditor Signed Location,审核员签署地点,Địa điểm đã ký của kiểm toán viên
Auditor Signed On,审核员签署日期,Ngày ký (Kiểm toán viên)
Auto Apply Expiry Date Setting,自动应用到期日设置,Tự động áp dụng ngày hết hạn
Barcode,条形码,Mã vạch
Barcode Comments,条形码注释,Nhận xét mã vạch
Barcode Result,条形码结果,Kết quả mã vạch
Barcode Scanned,条形码扫描,Mã vạch đã được quét
Barcode Summary,条形码摘要,Tóm tắt mã vạch
Booking Card Details,预订卡详情,Chi tiết thẻ đặt lịch
Booking Carton Quantity,预订纸箱数量,Số thùng đặt lịch
Booking Carton Quantity per Color/Size,每个颜色/尺寸的预订纸箱数量,Số thùng đặt lịch theo màu/size
Booking Quantity,预订数量,Số lượng đặt lịch
Booking Quantity per Color/Size,每个颜色/尺寸的预订数量,Số lượng đặt lịch theo màu/size
Calculated Cost,计算成本,Chi phí đã tính
Calculated Defects,计算缺陷,Lỗi đã tính
Calculated Inspected Quantity,计算检验数量,Số lượng kiểm tra dự tính
Calculated Packing Sample Size,计算包装样本大小,Cỡ mẫu đóng gói dự tính
Cancelled,已取消,Đã hủy
Carton Defect Details,纸箱缺陷详情,Chi tiết lỗi thùng carton
Carton Detail List,纸箱详情列表,Danh sách chi tiết thùng carton
Carton Details,纸箱详情,Chi tiết thùng carton
Carton No. From,纸箱编号开始于,Số thùng carton từ
Carton No. To,纸箱编号结束于,Số thùng carton đến
Carton Size Breakdown,纸箱尺寸明细,Phân loại kích thước thùng carton
Checked Qty,已检查数量,Số lượng đã kiểm tra
Checklists,检查清单,Danh sách kiểm tra
Checklists Additional Information,检查清单附加信息,Danh sách kiểm tra Thông tin bổ sung
Checklists Details,检查清单详情,Chi tiết danh sách kiểm tra
Checklists Information,检查清单信息,Thông tin danh sách kiểm tra
Child Level,子级别,Cấp con
Classification,分类,Phân loại
Clear Prices,清除价格,Xóa giá
Code List Lookup,代码列表查找,Tra cứu danh sách mã
Color / Pattern,颜色/图案,Màu sắc / Họa tiết
Color Chip,色卡,Chip màu
Color(Hex),颜色（十六进制）,Màu (Hệ thập lục phân)
Color/Pattern (name),颜色/图案（名称）,Màu sắc/Họa tiết (tên)
Color/Pattern Image,颜色/图案图片,Hình ảnh màu sắc/mẫu
Color:,颜色：,Màu sắc:
Column Page:,列页：,Trang cột:
Company ID,公司ID,ID công ty
Company Name,公司名称,Tên công ty
Company Type,公司类型,Loại hình công ty
Complete Date,完成日期,Ngày hoàn thành
Conclusion Setting,结论设置,Cài đặt kết luận
Condition,条件,Điều kiện
Conditions,条件,Điều kiện
Confirmed,已确认,Đã xác nhận
Contact Department,联系部门,Bộ phận liên hệ
Contact Email(s),联系电子邮件,Địa chỉ email liên hệ
Contact Person Tel,联系人电话,Người liên hệ (Số điện thoại)
Contact Person Tel.,联系人电话,Người liên hệ (Số điện thoại):
Contact Phone,联系电话,Số điện thoại liên hệ
Contact Position,联系职位,Chức danh liên hệ
Copy,复制,Sao chép
Corrective Actions Summary,纠正措施摘要,Tóm tắt biện pháp khắc phục
Cost,成本,Chi phí
Cost Additional Information,成本附加信息,Thông tin bổ sung về chi phí
Cost Summary,成本摘要,Tóm tắt chi phí
Costs,成本,Chi phí
Count,计数,Số lượng
Country / Location,国家/地点,Quốc gia / Vị trí
Country/Region,国家/地区,Quốc gia/Khu vực
Currency,货币,Tiền tệ
Custom,自定义,Tuỳ chỉnh
Custom Action,自定义操作,Hành động tùy chỉnh
Custom Export,自定义导出,Xuất khẩu tùy chỉnh
Custom Print,自定义打印,Bản in tùy chỉnh
Custom Status,自定义状态,Trạng thái tùy chỉnh
Customer ID,客户ID,ID Khách hàng
Customer Lookup,客户查找,Tra cứu khách hàng
Customer Name,客户名称,Tên khách hàng
Default Actual Sample Size,默认实际样本大小,Cỡ mẫu thực tế mặc định
Default Calculated Sample Size,默认计算样本大小,Cỡ mẫu tính toán mặc định
Default Overall Score Weighting,默认整体分数权重,Trọng số điểm tổng mặc định
Default Sampling Rule,默认抽样规则,Quy tắc lấy mẫu mặc định
Default Sequence,默认序列,Trình tự mặc định
Defect AQL (Critical),缺陷AQL（严重）,AQL lỗi (Nghiêm trọng)
Defect AQL (Major),缺陷AQL（主要）,AQL lỗi (Lớn)
Defect AQL (Minor),缺陷AQL（次要）,AQL lỗi (Nhỏ)
Defect Actual Sample Size,缺陷实际样本大小,Cỡ mẫu lỗi thực tế
Defect Calculated Sample Size,缺陷计算样本大小,Cỡ mẫu lỗi tính toán
Defect Critical (Acceptable Defects),缺陷严重（可接受缺陷）,Lỗi nghiêm trọng (Cho phép)
Defect Critical (Actual Defects),缺陷严重（实际缺陷）,Lỗi nghiêm trọng (Lỗi thực tế)
Defect Critical (Calculated Defects),缺陷严重（计算缺陷）,Lỗi nghiêm trọng (Dự tính)
Defect Inspection Level,缺陷检验级别,Cấp độ kiểm tra lỗi
Defect Level,缺陷级别,Cấp độ lỗi
Defect Major (Acceptable Defects),缺陷主要（可接受缺陷）,Lỗi lớn (Cho phép)
Defect Major (Actual Defects),缺陷主要（实际缺陷）,Lỗi lớn (Lỗi thực tế)
Defect Major (Calculated Defects),缺陷主要（计算缺陷）,Lỗi lớn (Dự tính)
Defect Minor (Acceptable Defects),缺陷次要（可接受缺陷）,Lỗi nhỏ (Cho phép)
Defect Minor (Actual Defects),缺陷次要（实际缺陷）,Lỗi nhỏ (Lỗi thực tế)
Defect Minor (Calculated Defects),缺陷次要（计算缺陷）,Lỗi nhỏ (Dự tính)
Defect Rate Denominator (Y),缺陷率分母（Y）,Mẫu số tỷ lệ lỗi (Y)
Defect Rate Numerator (X),缺陷率分子（X）,Tử số tỷ lệ lỗi (X)
Defect Sampling Rule,缺陷抽样规则,Quy tắc lấy mẫu lỗi
Defect Sampling Rule: Allow Realtime Update,缺陷抽样规则：允许实时更新,Cập nhật thời gian thực (Lấy mẫu lỗi)
Defect Summary 01,缺陷摘要01,Tóm tắt lỗi 01
Defect Summary 02,缺陷摘要02,Tóm tắt lỗi 02
Defective Quantity Level,缺陷数量级别,Cấp độ số lượng lỗi
Define Size,定义尺寸,Xác định kích thước
Delivered Quantity,交付数量,Số lượng đã giao
Denied Field ID,拒绝字段ID,ID trường không hợp lệ
Details 3 Additional Information,详情附加信息3,Thông tin chi tiết bổ sung3
Details 3 Information,详情信息3,Thông tin chi tiết3
Details 3 Score %,详情分数3%,Chi tiết Điểm3 %
Details 4 Additional Information,详情附加信息4,Thông tin chi tiết bổ sung4
Details 4 Information,详情信息4,Thông tin chi tiết4
Details 4 Score %,详情分数4%,Chi tiết Điểm4 %
Details 5 Additional Information,详情附加信息5,Thông tin chi tiết bổ sung5
Details 5 Information,详情信息5,Thông tin chi tiết5
Details 5 Score %,详情分数5%,Chi tiết Điểm5 %
Details 2 Additional Information,详情附加信息2,Thông tin chi tiết bổ sung2
Details 2 Information,详情信息2,Thông tin chi tiết2
Details 2 Score %,详情分数2%,Chi tiết Điểm2 %
Details Additional Information,详情附加信息,Thông tin chi tiết bổ sung
Details Information,详情信息,Thông tin chi tiết
Details Score %,详情分数%,Chi tiết Điểm %
Detele Barcode Scanned,删除条形码扫描,Xóa mã vạch đã quét
Disclaimer for Auditor,审核员免责声明,Miễn trừ trách nhiệm (Kiểm toán)
Disclaimer for Partner,合作伙伴免责声明,Miễn trừ trách nhiệm (Đối tác)
Disclaimer for factory,工厂免责声明,Miễn trừ trách nhiệm (Nhà máy)
Disclaimer for inspector,检验员免责声明,Miễn trừ trách nhiệm (Thanh tra)
Display On Cover,显示在封面上,Hiển thị trên bìa
Displaying %from% to %to% of %columnCount%,显示%columnCount%的%from%到%to%,Hiển thị %from% - %to% trong %columnCount%
Disposition,处置,Hướng giải quyết
Doc. Status,文件状态,Trạng thái tài liệu
Download QC pack,下载QC包,Tải xuống gói QC
Draft,草稿,Bản nháp
Duplicate Window,复制窗口,Nhân bản cửa sổ
EAN Code Report,EAN代码报告,Báo cáo mã EAN
EAN Code Summary,EAN代码摘要,Tóm tắt mã EAN
Effective from,生效日期,Có hiệu lực từ
Effective to,失效日期,Có hiệu lực đến
Enable Abort Inspection,启用中止检验,Cho phép hủy kiểm tra
Enabled,已启用,Đã bật
Estimated Effort (Hours),预计工时（小时）,Thời gian ước tính (giờ)
Exception,例外,Ngoại lệ
Exclude in Overall Result Calculation,在整体结果计算中排除,Loại trừ khỏi kết quả chung
Expire After (Months),有效期（月）,Hết hạn sau (tháng)
Expiry Date Basis,到期日依据,Cơ sở ngày hết hạn
Export,导出,Xuất
Export to excel,导出为Excel,Xuất sang Excel
Facility Type,设施类型,Loại hình cơ sở
Factory Audit Address Lookup by Factory,按工厂查找工厂审核地址,Tra cứu địa chỉ kiểm toán nhà máy theo nhà máy
Factory Audit Template Lookup,工厂审核模板查找,Tra cứu mẫu kiểm toán nhà máy
Factory Auditor Lookup,工厂审核员查找,Tra cứu kiểm toán viên nhà máy
Factory Disclaimer,工厂免责声明,Tuyên bố miễn trừ trách nhiệm của nhà sản xuất
Factory ID,工厂ID,ID nhà máy
Factory Information,工厂信息,Thông tin nhà máy
Factory Lookup,工厂查找,Tra cứu nhà máy
Factory Sign Date,工厂签署日期,Ngày ký (Nhà máy)
Factory Signature,工厂签名,Chữ ký nhà máy
Fail Qty,不合格数量,Số lượng không đạt
Field ID,字段ID,ID trường
File,文件,Tệp
File Category,文件类别,Danh mục tệp
File Name,文件名称,Tên tệp
File No.,文件编号,Số hiệu tệp
File Type,文件类型,Loại tệp
Files,文件,Tệp
Fixed Sample Size,固定样本大小,Cỡ mẫu cố định
Flag,标记,Gắn cờ
Flagged,已标记,Đã gắn cờ
Follow,关注,Theo dõi
Follow-up Audit,跟进审核,Kiểm toán hậu kiểm
From Score(>=),分数开始于（>=）,Từ điểm số (>=)
